1,Iceland,Sorelle Amore,Entertainment
2,Bahamas,Crypto Beadles,Tech
3,Cyprus,TumkaGames / Тумка:3,Gaming
4,Mozambique,Arte e Vida,Entertainment
5,Tanzania,Young Tubers,Kids
6,Libya,King GTA,Gaming
7,Ethiopia,Amharic Cooking,How To
8,Botswana,Shree craft place,How To
9,Nauru,JerseySurvivor,Entertainment
10,Tonga,TasteoftheSouthPacific,How To
11,Japan,はじめしゃちょー（hajime）,Entertainment
12,Vietnam,NTN Vlogs,Entertainment
13,Sweden,Narins Beauty,Beauty & Style
14,Serbia,Life Hacks & Experiments,How To
15,"Micronesia, Federated States of",dxd101,Entertainment
16,Jamaica,Yanrique,Gaming
17,Guyana,Pro Marathi,Tech
18,Palestine,Fozi Mozi,Kids
19,Italy,Marzia,Entertainment
20,Algeria,Oum Walid,How To
21,Timor Leste,king_vieira OFFICIAL,Music
22,Iraq,قناة منوعات الكوميدية العراقيه,People & Blogs
23,Azerbaijan,Resul Abbasov Official,Entertainment
24,Montenegro,AdnanBro,Gaming
25,Seychelles,Rosa Gruner,Gaming
26,Guinea-Bissau,Editing ki Dukan,How To
27,Romania,Be Inspired,Education
28,Nigeria,MarkAngelComedy,Comedy
29,Panama,Mimonona Stories,Kids
30,Laos,Bigyai Seehalad,Entertainment
31,Barbados,Brilliant News,Entertainment
32,Bhutan,Cigano Ramires,People & Blogs
33,United States,Like Nastya,Kids
34,Belize,ngashigi kangleipak,People & Blogs
35,Djibouti,Eman Lotfi,Entertainment
36,Cuba,Lifeples,Entertainment
37,Brunei,Bernardo Werneck,Entertainment
38,San Marino,BlackJack997,Autos
39,Mongolia,Mesmerism Official,Comedy
40,Finland,TheRelaxingEnd,Gaming
41,Andorra,Tri-line,Entertainment
42,Uruguay,Dosogas,Entertainment
43,Egypt,Ahmed Hassan Family,Entertainment
44,Singapore,মায়াজাল,Entertainment
45,New Zealand,Rainbow Learning,Kids
46,Georgia,Guka Family Show,Kids
47,Kuwait,AboFlah,Gaming
48,Portugal,SirKazzio,Entertainment
49,Austria,Fabio Wibmer,Sports
50,Saint Vincent and the Grenadines,The Motivator 2,Sports
51,Madagascar,Philippe MARRONE,Sports
52,Solomon Islands,Caroline Elizabeth,Entertainment
53,Ghana,RakGhana,Comedy
54,Malawi,Dj Àmit Áligarh,Music
55,Mexico,Badabun,Entertainment
56,Benin,Ma Chaîne,How To
57,Chile,HolaSoyGerman,Entertainment
58,Israel,Jamal alimwase ـ جمال العمواسي,Nature
59,Wales,Ben Phillips,Entertainment
60,Malaysia,PlataBush,Gaming
61,Bangladesh,Farjana Drawing Academy,How To
62,Poland,Blowek,Entertainment
63,Morocco,YassPlays,Gaming
64,Slovenia,TimKo Kid,Kids
65,Venezuela,KeiferMC,Gaming
66,Dominican Republic,ElFlacoWTF,Entertainment
67,Belgium,Akosi Dogie,Entertainment
68,Sudan,المنهج السلفي بالسودان,People & Blogs
69,Brazil,whinderssonnunes,Comedy
70,Somalia,Balanbaalis Studio,Music
71,Namibia,Namiban gospel music,Entertainment
72,Burkina Faso,Jackson Oliveira,Entertainment
73,Spain,elrubiusOMG,Entertainment
74,Sierra Leone,BlackPearl,How To
75,El Salvador,Fernanfloo,Gaming
76,Zimbabwe,King Gryph,Gaming
77,Saint Kitts and Nevis,Dr.Mungli,Education
78,Kenya,Henry DeSagu,Entertainment
79,Togo,Fortnite Fantasy,Gaming
80,Tuvalu,GuruKidHD,Gaming
81,Turkmenistan,Ned Tocino,Entertainment
82,Macau,籽岷,Gaming
83,Guinea,Faits - Divers GUINEE,News
84,Denmark,SYBO TV,Gaming
85,Tunisia,Born2Kill,Gaming
86,Bahrain,عمر فاروق Omar Farooq,Entertainment
87,Albania,Co Vines,Entertainment
88,Pakistan,Kitchen with Amna,How To
89,Palau,Ananda Kelly,How To
90,Taiwan,TGOP (This Group Of People),Entertainment
91,Jordan,Rozzah,Entertainment
92,Estonia,Life of Boris,Entertainment
93,Switzerland,LE GRAND JD,Entertainment
94,Cameroon,BYSNESS Comédie Club,Comedy
95,Saint Lucia,The Dating Guru,How To
96,Liechtenstein,caracol3000,News
97,North Korea,Making ASMR,How To
98,Sao Tome and Principe,Anrita Melchizedek,Education
99,Canada,VanossGaming,Gaming
100,Trinidad and Tobago,Certified sampson,Comedy
101,Ireland (Republic of),jacksepticeye,Gaming
102,Indonesia,Atta Halilintar,Entertainment
103,Congo (Republic of the),ASTUCES NATURELLES - DR KOLO,Education
104,Dominica,Chanel Raphael.,People & Blogs
105,Grenada,Laura Forde,How To
106,Uzbekistan,Jasur Hamroyev,People & Blogs
107,India,CarryMinati,Comedy
108,United Arab Emirates,shfa,Kids
109,Tajikistan,Shava TuBe,People & Blogs
110,Luxembourg,LuxGamer,Gaming
111,Afghanistan,Tech Zaada,Tech
112,Cape Verde,Fred walkthrough,Gaming
113,Chad,twifacetube,Entertainment
114,Belarus,A4,Entertainment
115,Ireland (Northern),Adam B,People & Blogs
116,Yemen,صدام العزي,Entertainment
117,Czech Republic,ViralBrothers,Entertainment
118,Liberia,مهووس عضلات/كمال الاجسام,How To
119,Slovakia,Peter PlutaX,How To
120,Malta,Grandayy,Entertainment
121,Nicaragua,JR INN,Comedy
122,Hong Kong,Emi Wong,People & Blogs
123,Scotland,Mike Boyd,Entertainment
124,Moldova,GurinelTV,Kids
125,Greece,KM Music,Entertainment
126,Paraguay,TÍO RICZER,Entertainment
127,Lithuania,Maria OMG,Entertainment
128,Oman,قرية العجائب,Entertainment
129,Lebanon,Laila Mourad,Entertainment
130,Bulgaria,Bodil40,Gaming
131,Comoros,Vallenatos En Vivo Oficial,Entertainment
132,Haiti,Komedyen Lakay Official,Comedy
133,Angola,ShiryuAmigo龍,Comedy
134,Mali,MS2A FUNNY,Comedy
135,Central African Republic,THE TRUE ROYAL FAMILY,Education
136,Argentina,DrossRotzank,Entertainment
137,Germany,HaerteTest,Entertainment
138,Mauritius,Ikhlaas MJ,Entertainment
139,Saudi Arabia,mmoshaya,Entertainment
140,Ukraine,SlivkiShow,Entertainment
141,Burundi,Gasore Ismael Comedien,Comedy
142,Australia,CKN Toys,Kids
143,Suriname,SRJ Musik,Music
144,France,SQUEEZIE,Entertainment
145,Iran,KhanAga Alireza Alibabaei Jabbari,Entertainment
146,Russia,TheBrianMaps,Entertainment
147,South Korea,Boram Tube ToysReview [보람튜브 토이리뷰],Kids
148,Thailand,Kaykai Salaider,Entertainment
149,Netherlands,NikkieTutorials,Beauty & Style
150,Peru,Shidory Drawblogs,Entertainment
151,Turkey,Enes Batur,Entertainment
152,Philippines,Ranz Kyle,Entertainment
153,Myanmar,khunThinmg pao,Comedy
154,Gabon,Xavier HUBERT-BRIERRE,Nature
155,Colombia,Ami Rodriguez,Entertainment
156,The Gambia,ebrohaugh,People & Blogs
157,China,李子柒 Liziqi,How To
158,Rwanda,Shangazi Emma-Claudine,People & Blogs
159,England,PewDiePie,Entertainment
160,Mauritania,INFOS AABD,Tech
161,Norway,"SaraBeautyCorner - DIY, Comedy, Makeup, Nail Art",Beauty & Style
162,Ecuador,Doc Tops,Entertainment
163,Kiribati,TV WULKAN - లొఽథటలలొప్రఠఽరగల్వ,Entertainment
164,Lesotho,Omnia Stars,How To
165,Hungary,R3D 1,Entertainment
166,Cambodia,fanKID,Entertainment
167,Latvia,Little Movies Games & Fun,Gaming
168,Nepal,Tattato Khabar,News
169,Guatemala,Jexs,Comedy
170,South Africa,morecaspar,Entertainment
171,Cote d’Ivoire (Ivory Coast),video whatsapptube,Entertainment
172,Costa Rica,Germán Rodezel,Entertainment
173,Bolivia,Edson FDB,Gaming
174,Qatar,Kareemtime Official,Comedy
175,Bosnia and Herzegovina,Omco,Comedy
176,Monaco,Jon Olsson,People & Blogs
177,Zambia,Cartoon Club,Kids
178,Sri Lanka,Apé Amma,People & Blogs
179,Armenia,Arin أرين,Entertainment
180,Kazakhstan,Ekaterina Saibel,People & Blogs
181,Honduras,músicos Cínicos 鯉,Music
182,Croatia,Doctor DS,Autos
183,Senegal,Hussein and Zeinab.,Kids
184,Uganda,Masaka Kids Afrikana,Kids
185,Kyrgyzstan,Сань Янь,Kids
186,Syria,OtakuGamer - أوتاكو قيمر,Gaming
187,Swaziland (Eswatini),OuSSama MiZani,Entertainment
